Month,New Reports,Processed Reports,Backlog,Capacity,Actual Processed
3,50,22,28,164.367421688669,163.58786982085167
4,45,20,53,164.367421688669,163.82518570483361
5,24,27,50,164.367421688669,164.07236094783687
6,45,16,79,164.367421688669,163.9123407848224
7,40,16,103,164.367421688669,164.06940070627059
8,39,16,126,164.367421688669,163.95517499329387
9,49,23,152,164.367421688669,164.05675378876487
10,33,21,164,164.367421688669,163.10906047480788
11,34,22,176,164.367421688669,163.1190573175092
12,42,10,208,164.367421688669,164.12939847006956
13,53,20,241,164.367421688669,163.4323083837228
14,56,18,279,164.367421688669,164.2049290866362

Total Reports,510
Total Processed,231
Final Backlog,279

Processed Report Details
Month,Source,Risk Type,Supervision Cost,Accessibility,Potential Damage,Priority
3,community,bias,14.84063000753736,0.931475663583843,0.7500618611812726,0.5298422774851153
3,crowdsourcing,privacy,17.9485294686824,0.5560264171274822,235.61552713680928,4.882865991545147
3,community,privacy,4.140977942593106,0.5280744363879576,75.80405109412732,3.71430793143712
3,community,misinformation,4.580591475745811,0.8250831923099475,4.599345980486436,1.5675409787315298
3,community,bias,1.925309823550562,0.7439714269934314,14.653433086318234,2.4766842318012525
3,crowdsourcing,robustness,11.89185621399527,0.6093965577487253,77.08043470356536,3.8706290052214953
3,community,content moderation,3.289385220064904,0.7422207444115386,98.01380298917421,4.300652219446328
3,community,bias,6.010141099729403,0.9241086929658653,86.26249819020444,4.39093588486138
3,crowdsourcing,security,16.565959438823363,0.37511942853458213,639.6346418757062,5.484545372106253
3,community,user experience,1.4426121734183344,0.49289239813576186,4.840979327382322,1.219673474203679
3,community,misinformation,2.201779236851542,0.7097003648112278,29.46776214631466,3.0870929162586607
3,community,privacy,2.5243647172543495,0.42371355784410303,116.17512936286359,3.9165124606329598
3,community,privacy,3.269538305851453,0.8168672117898627,69.14948249898254,4.051540482544208
3,expert,robustness,9.388348381043569,0.21411870331744315,1840.5795283201471,5.979145229861332
3,crowdsourcing,robustness,16.745635652399304,0.24707194184477632,62.51902805199649,2.8001247070921367
3,community,misinformation,5.817139746815312,0.9637611320314601,8.573184687988732,2.2259742259809685
3,community,privacy,7.6289402491682266,0.6680376627922902,36.06577298434601,3.222600666673975
3,expert,long-term societal impact,13.28078488066663,0.5709452512231997,1441.2375673788583,6.714010013361646
3,community,user experience,7.368896541941138,0.535828949460914,53.54881235868001,3.390911458162121
3,expert,ethical,4.55116275974377,0.4685383792939966,1471.4924048715554,6.537344524275154
3,community,misinformation,6.1265311079962625,0.7974501051130857,37.62956017919923,3.4342354549672067
3,community,privacy,2.048755376979622,0.6456645816946398,4.743892384060278,1.4019125822019571
3,crowdsourcing,bias,21.33826100570636,0.46670267177157704,15.823672328282168,2.1264384504569365
3,community,privacy,10.95341104443619,0.8989642279227547,22.722189185112484,3.064625452088871
3,crowdsourcing,privacy,23.477476119813904,0.823031488020946,489.47529905275087,6.001052395759748
3,crowdsourcing,privacy,6.864885245044129,0.7537826060936863,22.93734931625768,2.90634215748781
3,community,privacy,3.5044174762119056,0.866100623548743,65.31156384010912,4.052938823864581
3,community,misinformation,5.327395540934893,0.5897578305368552,28.682244861473126,2.885670641858733
3,community,privacy,4.942277019131439,0.7149974100649785,46.29183711795031,3.529254675063202
3,community,misinformation,2.923326294754109,0.7669348274333202,16.82682010652381,2.6322538364417323
3,community,bias,4.021106715578104,0.5999796190992085,40.24894837951764,3.224800189826541
3,crowdsourcing,ethical,6.841524359594194,0.8165430660085378,73.48814363855789,4.110976057671113
3,community,user experience,3.261315615231847,0.9547392871082359,49.27651777538071,3.8721636193692377
3,community,misinformation,5.089742493284004,0.9527459814530502,8.876379764679543,2.2467483507242134
3,crowdsourcing,misinformation,5.020641236167419,0.2776022825470794,56.372599505412424,2.8123599025970605
3,community,misinformation,10.792764624867427,0.436015572034954,21.90602128843231,2.356255368415649
3,community,user experience,5.566787796089192,0.606624180266204,29.432751392257895,2.9367579070270335
3,community,bias,2.9295548836478025,0.3333224301127456,13.149087029480256,1.6832245951455316
3,expert,AI alignment,9.37491765822129,0.3308803425466242,411.5545147875198,4.921259661397226
3,crowdsourcing,misinformation,7.2541197710474,0.7256705224323727,19.590622169460794,2.722369654906311
3,crowdsourcing,misinformation,22.997374638631378,0.5865209981670645,181.51771367961737,4.677155448186913
4,community,misinformation,1.343886166440632,0.9094484735945313,143.3035891147506,4.877692150370107
3,community,privacy,4.813357066173494,0.8087562930212454,2.4866270691080716,1.1022972543474274
3,community,bias,8.856796519924949,0.7649479272988603,18.344602868712066,2.7102255627226146
3,community,content moderation,2.8688126629289634,0.4549346537396655,30.6803010059028,2.705214993346374
3,community,misinformation,2.4775368100656667,0.5135922800874372,48.80569962197927,3.2606406279291877
3,crowdsourcing,bias,2.989510445837569,0.6699750155722028,129.96641291597695,4.478180203240047
3,crowdsourcing,bias,3.8753143957945664,0.4338634620102928,113.22711576139812,3.914522048969638
3,expert,AI alignment,17.53750498042436,0.26258486738059106,1248.6407607772576,5.795675211268159
3,community,privacy,6.837123070270595,0.8218285389927819,6.418913140508509,1.836612688741113
3,community,privacy,5.336071540093165,0.9197962207547637,90.57039992092355,4.434456732424784
4,community,content moderation,6.903578507988109,0.9876252305994796,16.509121833389727,2.8509853792435726
4,community,privacy,6.184712807115238,0.8048275609129432,19.31135086096287,2.8059211847847934
4,community,user experience,5.391851345759697,0.5449666795002498,47.08737276350916,3.2832036681142465
4,crowdsourcing,privacy,8.31941748042407,0.3995677586905125,168.0189574099681,4.221490418151293
4,community,user experience,3.2687141842754563,0.8838586687229721,15.586085747380206,2.6929972720606203
4,community,privacy,3.716724475821731,0.7198157382204486,60.000060654218615,3.7884756167099454
4,community,misinformation,3.89521373268288,0.874559788947633,4.41852364790416,1.5819152363281854
4,community,bias,3.011806998160065,0.7556701535832576,15.990671812557022,2.5713651494513377
4,community,user experience,4.433005291410805,0.5856360627762603,35.41702149074559,3.079222187598545
4,expert,security,11.799858585923735,0.2895263407385248,6298.498462590346,7.509105766818464
4,community,misinformation,6.370217115019544,0.7804129651364333,33.42149624231372,3.2988903099315525
4,community,bias,3.0203267291904754,0.7333729928608091,6.580187422740114,1.7622846128152894
4,community,privacy,2.967282012928696,0.9844194170070932,39.26561158443109,3.6801875503345736
4,crowdsourcing,misinformation,11.073388997554712,0.7419522868136573,43.37147078593855,3.501934081905365
4,expert,robustness,14.302158370006092,0.3635415734737014,506.27833660255163,5.220643476157596
4,community,misinformation,4.7530771508671155,0.5289544762145933,24.549379777058043,2.638021387595916
4,community,bias,4.074373556741172,0.9070738087591552,19.141066048118006,2.910302900026386
4,community,content moderation,4.994626114453982,0.6719560773182783,10.160467827832885,2.057628879042362
4,community,privacy,9.678224830596958,0.566097851587715,12.563278739342065,2.0933500068973694
4,expert,ethical,36.62567835559493,0.4931188778570826,19.181318625581923,2.347431329759505
4,community,misinformation,7.902363813714551,0.30252450182952273,143.63834644071946,3.7944576280958597
4,community,content moderation,6.557138986692027,0.49062430603831003,0.9280453160026569,0.37522689966247413
4,expert,long-term societal impact,35.107255076729864,0.554932381979558,187.78459535747248,4.655936993413202
4,community,privacy,6.330484183487036,0.7289420706419893,61.52702753538178,3.8253673219449067
4,community,user experience,8.749221732101146,0.9356731188134365,38.26922080327411,3.605701117545166
4,crowdsourcing,misinformation,5.1017897500432445,0.31257604985549603,125.64203050675617,3.6956735615982037
4,crowdsourcing,misinformation,15.795050942933253,0.7209346191661928,406.9932308205364,5.684992068431771
4,community,bias,4.733999100134783,0.7821249216854216,159.03094713707722,4.831365612192175
4,community,user experience,4.05648323207627,0.5589151047401785,3.336305101603121,1.0524675825445113
4,community,bias,2.9988894517934432,0.786907424956808,71.91829670096881,4.053401755964107
4,community,user experience,3.4223949389517325,0.4506740644112129,8.888626406589918,1.6106119009779383
4,crowdsourcing,ethical,5.382561829115307,0.3305630847808444,2.7588227391381004,0.648131485493151
4,community,misinformation,3.23972006836125,0.7943220347305503,53.211507964035086,3.7673919133329115
4,crowdsourcing,robustness,8.231084492496635,0.21646988934935638,58.12779570936826,2.6088129374455535
4,crowdsourcing,robustness,5.088720689985037,0.5585065159940161,11.673486074651818,2.017528642186776
4,community,user experience,3.864364841034591,0.7814628906002274,92.65266355474407,4.2959868530321454
4,community,privacy,4.784875165281158,0.8020168524720355,20.85013991796916,2.8748160365164392
4,crowdsourcing,bias,9.219274913288672,0.5232618319996614,101.86621795948754,3.9945740199609383
4,community,bias,4.700855850639121,0.5418800317150202,41.42611065187938,3.154784442314406
4,community,bias,3.7235942236671917,0.6357850518858008,47.2178588324194,3.434645337149171
4,community,privacy,4.4727274908529955,0.7606497586249529,169.2052613626745,4.865269897625551
4,community,privacy,2.4310286488810235,0.910153618331094,73.1672744848566,4.213511227122898
4,community,content moderation,12.43360470666385,0.7375793983056326,15.384387269379186,2.5134298921915503
4,expert,security,52.092086847620685,0.20487666846117097,1358.5455681791088,5.632409236490297
5,community,misinformation,5.5299422914822305,0.9363002112065083,29.982860867175987,3.3698084968869098
5,crowdsourcing,ethical,28.566595276233677,0.8688015236707793,721.046701313092,6.441658364958882
5,community,bias,9.339939137431177,0.6378563220994835,2.4546122544178317,0.942227426773903
5,crowdsourcing,privacy,6.608936750609658,0.7087742671080236,172.6138011953937,4.814978986871517
5,community,content moderation,8.769161199268774,0.2600170294669748,2.15923825765465,0.4456076511602979
5,community,bias,2.443692673330737,0.5980249737461939,37.5996686546239,3.156384949234936
5,community,content moderation,2.997672934287959,0.6128362025774348,86.7368510198669,3.9918592130596764
5,community,user experience,4.229622538803337,0.7406868309222684,2.5620284766034285,1.063903774612747
5,expert,security,46.6341869601923,0.23305766622571145,67.89322761577709,2.8227492078436005
5,crowdsourcing,security,19.58988746596048,0.735524878258496,1273.6820677036173,6.843563202132727
5,crowdsourcing,bias,10.19712375061985,0.3758628097558748,26.15975698771953,2.382549006542035
5,crowdsourcing,robustness,9.037395472203388,0.5118413590334119,65.07742127850422,3.535416913493976
5,community,content moderation,5.906896431851523,0.9254281057824018,4.384619739080975,1.620902015710653
5,community,privacy,3.780532027125772,0.759127451680116,55.429470692456206,3.7630131881708984
5,expert,ethical,17.151546918610276,0.14846141557906253,455.4060123104261,4.228441521458158
5,community,bias,8.270823579378355,0.9655271369232016,9.964085952356626,2.3627950765432635
5,community,privacy,4.4023351444752,0.9040397138401705,28.21649039144656,3.2774778057835876
5,community,privacy,5.015603996392221,0.42915578242212354,86.18040107708629,3.6371865391963523
5,crowdsourcing,privacy,8.266922539311699,0.47950563534001933,30.572459659868656,2.751088406371427
5,community,user experience,12.957060681646112,0.6098340118905753,49.51081442531444,3.440205847707974
5,community,privacy,4.102741473792059,0.44961850206054266,20.540306945186025,2.3258427292355486
7,community,privacy,1.4148230786433043,0.9020558378800031,16.468742061092545,2.763530628720472
5,community,bias,7.297327167300865,0.8349730797302316,13.94449436217391,2.537125643310696
5,crowdsourcing,robustness,2.611733170380642,0.551275777719377,65.79155536455339,3.6181696859680903
6,crowdsourcing,misinformation,11.594591796143066,0.9268844037098843,91.9972747435787,4.457491639987238
6,expert,security,15.93029693384858,0.3020719004992509,455.6004641618846,4.931765939447175
6,community,privacy,2.3503904695857263,0.3457443104777883,71.97696273920302,3.253687808939819
6,community,privacy,2.3118711596537938,0.16257623109384864,6.174693825326427,0.6950745471351489
6,community,privacy,2.9457106430366053,0.8168922852985033,19.027091821618903,2.805968160766559
6,community,user experience,7.139073099903715,0.6087026390421136,20.89840337223212,2.6189211860039228
6,community,bias,3.674797668857117,0.9081171116122614,20.760513742519038,2.988354009758467
6,community,bias,5.133019409548164,0.5200029217864017,14.852758676250266,2.1660180010921835
6,community,bias,2.327729527467069,0.6830640913296919,442.19129604545697,5.713881295564007
6,community,misinformation,10.315518277644134,0.8737239554495088,0.33027272802490515,0.25353089899931225
6,community,bias,5.091059442185761,0.7264882975305347,58.183474116894686,3.7674506116406437
6,community,user experience,3.700221964952058,0.5590078217938347,44.86688778531131,3.2612048258066046
6,crowdsourcing,misinformation,5.803195647494086,0.46463393563116107,111.09002936700097,3.963024010632622
6,expert,security,28.903261844698672,0.14409949827275698,286.7924520660189,3.745416874717991
6,community,privacy,8.598891964071388,0.975968859031985,4.618617936784752,1.706133909380753
6,community,content moderation,11.346431750601788,0.9476263794646212,135.79577462269285,4.865098086871419
6,crowdsourcing,robustness,4.597701060844806,0.464145100198332,64.3948753746598,3.4303860792755527
6,community,user experience,4.14342096930556,0.822381554382894,2.164407929068335,1.0224398330459923
6,expert,security,13.198376217409345,0.4035189092849005,828.2388351605213,5.81475729474537
6,community,user experience,2.831817869458081,0.7103324343851243,9.748349090102671,2.069967875430634
6,community,privacy,2.210315734373832,0.5951895908989339,48.523417110862525,3.397210537390868
6,community,content moderation,2.808108724628097,0.7158173885231345,68.83081294259219,3.9174143016479523
6,community,content moderation,2.708338274989805,0.8049672380678823,15.719053167317721,2.6139829215407224
6,crowdsourcing,ethical,5.936231807480241,0.16452955276500733,94.2982817211206,2.8042602255058062
6,crowdsourcing,privacy,3.4990629353432947,0.4401446059714292,14.552313173774722,2.0021719429036233
6,expert,AI alignment,17.79042359538405,0.28008986965363986,17.79965724084387,1.7893404919380567
6,expert,robustness,33.55318198943834,0.6349263286503903,172.0866889866306,4.702862704386095
6,community,misinformation,6.1439623198971836,0.8747063401829382,17.198224773126313,2.7752973162439267
6,community,misinformation,7.506272489593928,0.7242760107486559,125.5674460490408,4.521195889534668
6,crowdsourcing,robustness,3.4367410357943604,0.465074722059641,626.2105271620353,5.67755720161653
6,community,privacy,5.223337998773555,0.6166812601352276,48.956193503571676,3.4401093003871464
6,expert,security,20.830631571554175,0.1798519561539181,3295.1974415062928,6.386286055484259
6,crowdsourcing,misinformation,7.842389808854942,0.30610288844232464,138.63778887115626,3.7713214570379963
6,community,content moderation,3.3899938763786777,0.9599500589834126,15.885630002829455,2.788056690163233
6,community,privacy,3.149147736559003,0.5039186944903111,336.25452312472265,5.138412313833981
6,community,bias,8.49876637352462,0.9289952973817323,28.684230416589763,3.319535856516859
6,community,user experience,4.978911996012816,0.6796463801779691,13.252271934736925,2.3032707228539704
6,crowdsourcing,security,7.143823360579255,0.8740943838660474,15.553603348075917,2.6807007468195065
6,community,user experience,3.0228657552172633,0.6735215474806653,29.956616914448773,3.0528886281851118
6,crowdsourcing,privacy,4.207424143302934,0.6733039073534742,6.439209889545561,1.6743910686424484
6,crowdsourcing,ethical,9.337273518126509,0.44623555979860774,77.20352808744737,3.568150321004731
7,community,user experience,2.1021711633748215,0.7829021506542165,0.6444558047813409,0.40849108227022596
6,expert,ethical,24.71847851020049,0.10552486775888004,871.348282262435,4.532050011653263
6,community,privacy,7.411145371382079,0.6211224140653174,245.13408323413665,5.032124560622195
6,community,bias,6.735115580620663,0.8531358200709451,13.557277227637087,2.5310105763551287
6,community,bias,4.817354940846847,0.847999222132401,63.62836823927809,4.006547545288429
7,community,misinformation,4.193356169973885,0.345759340429498,12.16289396271073,1.649703117273817
7,crowdsourcing,robustness,14.813957293664172,0.7873182716820777,67.66290916994633,3.994012949015839
7,community,content moderation,4.765039367486602,0.8980588600305764,4.4393598130004985,1.6067957074686012
7,community,bias,3.486926730079337,0.6126749526545693,13.651485663550499,2.2368643621304236
7,crowdsourcing,security,6.838093915713248,0.5408462799060946,390.91129183866815,5.358579183566907
7,community,privacy,3.4640986738326256,0.9780729433892413,4.938194467424717,1.7630023171984393
7,community,bias,4.665152028971345,0.47449219189347963,149.6600862449013,4.276840303307735
7,crowdsourcing,bias,4.290236874687108,0.7781623842922138,2.1377966905626433,0.9796609344909384
7,community,content moderation,9.66400220748011,0.7284562101236249,46.929180142784624,3.5606440901972296
7,community,user experience,4.767853991991726,0.4060019672760853,319.6075434236287,4.873373457811144
7,community,privacy,2.1509628693681617,0.5496177988386185,22.29368985184128,2.5842246017006216
7,crowdsourcing,misinformation,31.061578584303234,0.7701130490815632,105.6965573395984,4.411564781971803
7,community,privacy,5.035583071481843,0.6998381530986109,51.37522447824321,3.609683156426974
7,community,content moderation,3.3243604532610687,0.6313820744240211,42.27642802904883,3.321164464959695
7,community,user experience,5.059617554350569,0.5926747932479207,82.83187139549992,3.9138685464425116
7,crowdsourcing,bias,4.958106228626375,0.22649870305219816,119.06171684451023,3.3310368447352356
7,community,misinformation,3.127933914182339,0.6582537687436953,35.90569528240244,3.204170600661358
7,community,user experience,3.77010298500534,0.4780023820097773,524.70760797608,5.528680738009115
7,expert,ethical,48.1436796503094,0.4977536327832363,122.26505684160782,4.12483943439079
7,crowdsourcing,bias,8.731207497778328,0.43471326551463035,26.34520813270891,2.5219303565803326
7,crowdsourcing,privacy,38.11638868624635,0.6982770071842693,149.0778634557319,4.654889864037936
7,expert,ethical,16.751373810606356,0.18854641165180994,9682.918283297113,7.510255114953687
7,community,misinformation,6.829389447519205,0.49308856076553487,4.328516012371741,1.1424191778078483
7,community,user experience,2.337745905667781,0.5222866220611398,29.953904557531885,2.812081251145837
7,expert,ethical,21.982703194146616,0.3970782386476146,180.9778594623318,4.288572314651843
7,community,privacy,5.686278696010483,0.549878575808887,58.77681951468028,3.506161232818271
7,crowdsourcing,misinformation,4.32986807170215,0.6614743998091387,122.37286362197275,4.40606679687051
7,crowdsourcing,bias,11.2207635100829,0.9012084864176338,55.50258681619131,3.932205996786216
7,crowdsourcing,privacy,22.20793693929493,0.6233158898153324,381.28066006871626,5.4750327962530445
7,community,privacy,4.416632260378697,0.9502654683989499,37.97415257111621,3.6132267554855786
7,community,bias,7.054296436401782,0.853493790187953,101.8392190780288,4.476417540719712
7,crowdsourcing,ethical,12.819889354308392,0.24093778527229912,0.3380196517945855,0.07829506415559555
7,expert,interpretability,17.31386526174316,0.21329141251293607,260.8193867066283,4.036548334458815
7,crowdsourcing,privacy,19.75630479268332,0.5312240789219417,8.410430906970934,1.6988806235143663
7,community,bias,2.8536578078956745,0.8293563563082896,77.07530407294661,4.1732003095413255
7,crowdsourcing,misinformation,10.659653212680093,0.6437587314395178,123.0730612214908,4.384889504826695
7,crowdsourcing,robustness,13.990998013748671,0.5527203783089994,76.1007187181785,3.762650645480301
7,crowdsourcing,privacy,4.1021504753478,0.4110510495576203,54.967356364885546,3.1610089517855293
8,crowdsourcing,security,2.3302574261593905,0.6857053176374145,216.08738107784777,5.005101787645611
8,crowdsourcing,ethical,10.463518707621459,0.648815541260052,22.85728259798505,2.7619169926380396
8,community,bias,5.839505753854486,0.7419432375556779,172.9020406570249,4.862007666072943
8,community,content moderation,1.8723119963427874,0.76406635224191,40.49630780354136,3.463917568842005
8,community,bias,1.8170204093724012,0.9013060650701943,8.563108894531602,2.1653877871127416
8,community,content moderation,2.131196592545005,0.6492223139920005,89.31079825372498,4.077241859661544
8,crowdsourcing,robustness,7.688864388857514,0.3433491580040308,5.312982762996388,1.0382280273127964
8,community,content moderation,4.069591815817822,0.8664237415899884,169.46288918797742,4.996040442241026
8,crowdsourcing,ethical,8.342485135778613,0.4689495541906049,24.110764384216708,2.510146446724825
8,community,content moderation,3.7021716028908034,0.6685064675664503,7.2745123071286555,1.7686714001439645
8,crowdsourcing,bias,23.988906056696585,0.6805147368546758,72.1993113303188,3.914673397056033
8,crowdsourcing,bias,9.325394152301744,0.38550972521631716,605.70138121659,5.457471677462446
8,expert,security,29.327713257716827,0.24112117975431557,199.22122693766477,3.89256404740568
8,community,content moderation,3.9928216320075482,0.6398405070846906,2.249689707620428,0.8917695719408331
8,community,privacy,5.760681938161975,0.9099992275080271,95.67710361767054,4.478087559669928
8,crowdsourcing,bias,5.161183440692924,0.8375568866972138,73.6507750940095,4.138149525513122
8,crowdsourcing,privacy,5.836607242299339,0.807050578009124,66.41250746505722,4.000001877416527
8,community,misinformation,3.9332030759083603,0.8562448437267247,91.9331977425422,4.37848695908684
8,community,user experience,5.556272409745132,0.31915903979892557,44.50966662862146,2.7216678889379553
8,community,bias,10.021177476831129,0.6203766814193153,9.576302622299494,1.9374335873136255
8,community,bias,7.088675122576543,0.8367582359694355,31.51503733713714,3.309464587164714
8,expert,ethical,20.81133135934139,0.30774933557536915,151.0370258434204,3.8603410955518505
8,community,privacy,2.401118956582966,0.9164612090255218,58.59772351795915,4.001910153347793
8,crowdsourcing,ethical,3.2693912748729166,0.43613493175221096,134.48060115554722,4.088522443314972
8,community,misinformation,5.754174754162732,0.4173431866952763,19.460078620378283,2.210637687445813
8,crowdsourcing,bias,9.11038965287408,0.8072314293869491,294.7102312002661,5.476042380350579
8,crowdsourcing,robustness,7.8419969011422594,0.45982726738189744,278.8923144200445,4.8616888662215345
8,community,content moderation,5.023890382721723,0.9654305332107318,20.780349546639897,3.047469706595469
