Month,New Reports,Processed Reports,Backlog,Capacity,Actual Processed
3,41,25,16,220.9132905891604,220.11445764921876
4,40,22,34,220.9132905891604,220.58031229571694
5,35,32,37,220.9132905891604,219.54226053190692
6,42,19,60,220.9132905891604,220.5111962515242
7,40,30,70,220.9132905891604,220.22115086578737
8,39,21,88,220.9132905891604,220.7999178516252
9,44,26,106,220.9132905891604,220.16440997634157
10,45,25,126,220.9132905891604,220.73609816610673
11,32,34,124,220.9132905891604,220.42592646654015
12,35,24,135,220.9132905891604,220.43759741160986
13,37,12,160,220.9132905891604,220.24701446395554
14,56,27,189,220.9132905891604,220.5312248169894

Total Reports,486
Total Processed,297
Final Backlog,189

Processed Report Details
Month,Source,Risk Type,Supervision Cost,Accessibility,Potential Damage,Priority
3,expert,ethical,17.095504912792297,0.1324446510095077,542.1396225731141,4.287763936333428
3,community,user experience,3.1516672021885417,0.42309261738790355,75.07856327365144,3.4893665445392386
3,community,bias,4.8532518198788415,0.5619147930816317,315.2135969426509,5.182475350844839
3,community,misinformation,3.432323997426201,0.7418760449476275,168.52642888951075,4.836486017339359
3,crowdsourcing,ethical,6.558910865257502,0.5021106056115879,164.51698971801565,4.426112002682371
3,crowdsourcing,misinformation,3.7035483600790555,0.22841596321100066,308.8112469398496,4.27022064735583
3,community,content moderation,5.846734391227555,0.6241280039002748,25.12688403588026,2.814353790578954
3,expert,ethical,22.52768613245527,0.24319191534499066,404.07455043925813,4.5978198771675665
3,community,privacy,3.020075869846884,0.7055758141234018,1.2695688451039189,0.6396288185812974
3,expert,AI alignment,9.500889808134996,0.2584012337713561,149.61673159903256,3.6803720696728917
3,community,misinformation,6.36339693016074,0.6753787178796831,381.61263780851397,5.555796850839927
3,crowdsourcing,privacy,9.310461276795946,0.19562346469301428,301.5414277308767,4.0941541914559405
3,crowdsourcing,bias,16.08779646179896,0.5880923559544418,30.084683133754318,2.928126235447802
3,expert,robustness,31.878911557506406,0.47381590972872845,373.43262361612074,5.18143696372699
3,community,misinformation,5.293513594136015,0.46111790018948373,26.861118652502025,2.594220039767532
3,community,privacy,6.388329432761735,0.6380839900408102,20.54067564607507,2.646648179957908
3,expert,long-term societal impact,16.561153695003135,0.2790565858003689,348.08110524590563,4.58633720151405
3,community,user experience,5.241904047225128,0.9426902298317709,68.18138995397882,4.178592724806544
3,crowdsourcing,privacy,12.065734400894499,0.32882938892334274,71.0194742949028,3.192666967054843
3,community,misinformation,4.345595844651047,0.875947977113743,11.52935065397167,2.4068650495083967
3,crowdsourcing,misinformation,6.082242450090269,0.8210461574128092,10.779901303099138,2.287552319142732
3,crowdsourcing,security,2.897786120680162,0.7901382622491827,77.07865913219432,4.125565377105467
3,community,content moderation,6.104527059228679,0.7994357049548347,22.067179225402555,2.9253790654656364
3,community,misinformation,8.93026225919615,0.3716389171240146,15.501087182683282,1.911142299318403
3,crowdsourcing,bias,2.8722491598027107,0.7314492181282487,329.99625135652303,5.490488176644677
4,expert,ethical,22.213870651971227,0.4524325617886082,1330.5412555952123,6.40188434184978
4,crowdsourcing,bias,13.127758588620459,0.5525381934389942,20.740345330021583,2.522510105560836
3,community,content moderation,5.956019633716737,0.8533539796316103,38.87102115273151,3.5313697396713133
4,community,bias,3.0748685961726303,0.5892252220479792,61.00391950326261,3.6094316198772534
4,expert,long-term societal impact,45.26622972444956,0.1221506174136781,241.70735249243813,3.4185362686102176
4,community,user experience,5.161964787928669,0.7815323668651404,60.019167839213196,3.869260009605062
4,crowdsourcing,robustness,14.582290580027252,0.6029691954952244,28.895106253143908,2.9135922289465674
3,community,content moderation,2.8006417138576287,0.8654841533292524,27.292190445897326,3.2035980452858284
4,expert,AI alignment,14.415400865026218,0.21709269266032452,306.24815655640447,4.211894043630377
3,community,user experience,3.538720543517354,0.9239989500421184,21.411035066505345,3.0341725823077814
3,crowdsourcing,robustness,13.426618267032133,0.3413337692486088,195.2186065639562,4.21412120644466
4,crowdsourcing,misinformation,4.462163706338232,0.6490995321639412,317.2864261421263,5.332479492996808
4,community,misinformation,2.88030206780594,0.8079419452208504,12.128406302305518,2.3794579987939195
3,expert,long-term societal impact,26.672563219078903,0.24140464280106058,229.95407594212847,4.034452678740244
4,crowdsourcing,privacy,2.7448075402404246,0.4204092673676906,17.44443461693774,2.1203197718528823
3,crowdsourcing,misinformation,21.39409311157974,0.2912396228685086,189.3001141836971,4.027700606012147
4,community,bias,3.7368538019949966,0.438605621219267,31.778993512857756,2.7039381041035875
4,community,bias,2.466608534090844,0.798302747301129,25.441694363246768,3.059184635010621
4,community,bias,3.282596100142767,0.6922921397700238,66.85599039680467,3.856169363142829
4,community,privacy,3.537919444318398,0.6282816558748398,1.0561870087902436,0.508973663623682
4,community,bias,2.84765702175507,0.7907056346264885,2.140278268874818,0.9904070219728052
4,crowdsourcing,misinformation,2.9903637960517937,0.3954802813974989,8.831061448813537,1.5024117140334443
4,community,misinformation,4.239222771690436,0.851721193176464,53.61561505454273,3.8430063256680325
5,crowdsourcing,robustness,8.416769983471765,0.2718088153767939,128.60673627920818,3.5823083347913096
5,community,content moderation,2.3767981301302545,0.9719371664897912,17.66019497781397,2.8994746377065628
3,community,bias,4.4233536899907415,0.4903286299645347,13.364224583079176,2.0219265550582524
4,crowdsourcing,security,6.796021416002864,0.6960688518897499,93.7047400744794,4.193057292844084
3,community,misinformation,4.945879337780254,0.6536853873124401,59.639228718154236,3.688511694589738
5,crowdsourcing,robustness,22.90136123016836,0.7534539259871805,143.8418248132956,4.694811488268988
5,expert,long-term societal impact,42.463675750997616,0.3845805707694873,9.85428715255865,1.5664818460801713
5,community,privacy,4.528130804076114,0.678024008477268,25.013069949402468,2.888117104263615
5,crowdsourcing,robustness,4.050399690661885,0.38114579520464115,91.38337211217262,3.578796361070547
5,community,privacy,4.237243396768901,0.6233364397419828,1.8975240190137077,0.7806065625847451
5,community,misinformation,5.209277404093938,0.7270175442560651,152.01311376215708,4.714169877763295
5,community,bias,3.6772772073470277,0.8798625512291799,33.020076098849074,3.4029667619889747
4,crowdsourcing,privacy,8.308051265509146,0.6966637772103289,20.61966303754477,2.7320903951604003
4,crowdsourcing,privacy,14.120883592351731,0.3110878043706283,25.44559676360545,2.187826646812035
5,community,user experience,5.18978710937583,0.9742496524346768,19.901568728140482,3.0150002685625252
5,crowdsourcing,robustness,5.062276982154124,0.8482032077406195,51.932108776110475,3.8077503700057918
4,community,misinformation,6.359632984826152,0.5335492901167664,11.675450749202732,1.9781599817361872
5,community,misinformation,2.615215977815487,0.6321989722805197,15.48906233761116,2.378820805534335
3,community,misinformation,3.806419045497634,0.874424748648781,22.698254660497508,3.0372539732844857
4,community,bias,3.5892175186594577,0.6937521617331419,104.4252682220319,4.296540306504982
5,community,bias,2.876763037376744,0.7006620915258154,88.84513395752862,4.1471017264882
5,community,bias,4.069067704305321,0.5501521843968332,99.56337193836056,4.021325857894626
5,crowdsourcing,bias,7.87407519423072,0.6241636191105089,336.03924736359477,5.350641625098111
3,community,privacy,6.025746603871966,0.6486372685482921,65.76029044266375,3.7763080917223895
5,crowdsourcing,privacy,11.211910494958314,0.5372517361169313,71.23516641241068,3.670491854298961
5,community,privacy,4.569927819670673,0.8893653259319009,34.62892803471895,3.4593960945008067
5,community,privacy,2.1141956477719144,0.3835538031479325,21.591324433533753,2.2280161255272226
3,crowdsourcing,robustness,2.5581531136316618,0.3012816577227644,444.87335163618394,4.905513126754411
5,community,user experience,4.151471100473472,0.9015198920828329,5.031799435593065,1.711320498247836
4,crowdsourcing,privacy,4.259883873086063,0.36643377486540496,18.172695574894338,2.0358931044919113
4,community,bias,2.514170653160306,0.6329843099867849,4.326583053118971,1.318727041393619
4,crowdsourcing,privacy,21.954046211160083,0.4143129508763789,799.7350207679742,5.806160275560429
6,community,privacy,4.427601588399611,0.8452858789469476,9.813358668220618,2.2294866810785363
5,community,user experience,7.854858887700121,0.645988629330199,26.083422662917922,2.8819807883181747
6,crowdsourcing,bias,23.828438510273198,0.40874209257406335,128.0580317998437,3.9767372840341695
5,community,content moderation,3.8701312996361183,0.9153734398699531,26.694597993763104,3.2361468578917068
6,community,privacy,6.9569356619275515,0.8580027403921084,20.8425910738274,2.938262060073963
6,crowdsourcing,misinformation,9.198694637290867,0.35400128376693357,191.61708218360323,4.231678822256347
4,crowdsourcing,privacy,3.1334303332684685,0.4720247853192977,46.60681008866163,3.1354754995156418
4,expert,interpretability,25.892793857707428,0.1831705099004945,26.995426641886368,1.7825111791541604
6,community,misinformation,2.335526115164247,0.528054991396805,999.9265563714977,6.271019072451609
6,expert,long-term societal impact,68.07350271675053,0.21263811045384962,573.5443745307929,4.811837889357258
5,crowdsourcing,robustness,8.5081239360089,0.5245364326573779,396.0664275907871,5.341143452449306
6,community,content moderation,4.813242367731616,0.6258372426752117,29.914769310143097,2.981723443509636
6,community,misinformation,3.1516177798715534,0.8166505322153791,8.864911844061641,2.1089439073161658
6,crowdsourcing,bias,3.3790724275333175,0.4292689553843836,5.045066476261617,1.1523711727577615
6,community,bias,5.52436669725967,0.7134595460214036,10.883960178598207,2.17079678465079
4,community,bias,2.441099898935502,0.8961126159609091,35.908851538152376,3.5018983049011303
6,community,privacy,3.6538158116468744,0.8647970431784446,29.984058413880565,3.2932455506602434
6,community,privacy,11.513897513258572,0.8256726057402334,25.142513343736894,3.0800497317890168
5,expert,robustness,19.229020566346847,0.3561714549553645,47.613870079054706,2.8880747541413885
7,crowdsourcing,bias,18.83641002204565,0.7272866305050881,226.00565526016032,5.108190778524133
6,community,bias,2.952325885301092,0.4147806904096079,7.36163098291962,1.399571424937817
6,community,privacy,3.8211553370618536,0.5151091831626041,5.85469227342601,1.3902380133493666
7,crowdsourcing,privacy,18.97721887530891,0.6740983444233115,43.206698398224084,3.4053741089216345
5,crowdsourcing,privacy,4.502944260658107,0.2600674110134125,9.547051707826615,1.24785868225222
7,community,misinformation,6.5767942280391605,0.7634463491609959,102.07827707760147,4.368577701381925
6,crowdsourcing,bias,6.222179431817544,0.7611584656549201,27.723974859034062,3.095683402273864
7,crowdsourcing,privacy,2.052184383551581,0.6509872639714679,6.174234624717112,1.6133000658015444
7,community,privacy,4.906679322993641,0.9495061139231551,1.4836365233242832,0.879096295524965
7,community,misinformation,9.77657453735326,0.807864729735438,58.393257506404254,3.8748164090099895
6,community,misinformation,5.883413964682354,0.6922306353953296,16.31343253915103,2.5090021550440738
7,community,privacy,5.453834007385666,0.9419691688446677,211.08465853734245,5.297493228831227
7,crowdsourcing,bias,2.0200836099288875,0.5389846634127892,86.1389100106873,3.8592033134009487
6,community,bias,6.644855186083882,0.7902361937187559,71.08810212354904,4.046141072639537
5,expert,AI alignment,10.656508496041138,0.5463415545613907,34.7061313146696,2.9938004956353557
7,community,user experience,7.564519718007497,0.8612839085296685,188.90866758439282,5.098059891973038
3,community,misinformation,4.870229882176323,0.8007787067215465,40.38988218704071,3.506858580781401
6,community,content moderation,3.635330940086238,0.5662899745975715,3.412311258097467,1.0758067601003762
4,community,misinformation,3.8250195883148956,0.9618216605206505,28.31293116427702,3.340455748693392
6,community,content moderation,4.777985260964168,0.2592875030606188,1.1430943488178302,0.25958353988608934
6,community,privacy,6.799754555526883,0.6567050405116214,11.97683969971266,2.182139252740802
3,expert,long-term societal impact,31.460777657321586,0.1281550934781378,446.88050743939914,4.065087607763055
7,crowdsourcing,bias,3.877485909611496,0.5570587139593927,33.35137278413129,2.974440852982216
6,community,privacy,4.544382877695559,0.8658260881754409,97.79357952265242,4.450528763845526
4,community,misinformation,5.146083929843682,0.944189246977767,100.43704724537376,4.562592275825719
7,crowdsourcing,robustness,2.2614004062942636,0.7691797906756468,16.323220642403278,2.606791737319337
6,community,misinformation,4.094505619280731,0.7060757192949692,37.17507495701524,3.3049954566756172
7,crowdsourcing,robustness,4.845215512096174,0.5905180119386245,174.62550940235664,4.64553936100314
6,community,bias,4.006276893968324,0.25469956536868965,84.33547490257354,3.1126353133652502
7,community,misinformation,3.9159861061826238,0.574918630264354,81.24951477880202,3.8651799989878044
4,community,user experience,5.515650406356064,0.7239927711851012,67.38916993268218,3.907799536876272
8,crowdsourcing,misinformation,9.881190519542756,0.18012924426095686,4.884854296508845,0.6312213036292909
8,crowdsourcing,privacy,2.4041843965763685,0.46820270827668403,51.96352238810902,3.231968220744471
4,community,misinformation,3.2195062491286732,0.6394172406970189,11.484511226597526,2.1214701454660485
7,community,bias,3.536857945989229,0.7961901000579068,46.33002618881032,3.634621458469793
8,community,misinformation,2.2890656336084745,0.6893925790216565,35.27192243259041,3.2314445691524663
5,crowdsourcing,ethical,17.569099630655888,0.574877157886306,26.83328506444198,2.798855866226673
7,crowdsourcing,security,15.213929954452219,0.3137682908737647,24.30026773780316,2.1546247853990574
6,community,misinformation,7.104687334276541,0.7025942588972024,9.31002623604078,2.0203774728296047
7,crowdsourcing,security,7.4002457440711655,0.43692948692541816,25.78230789417968,2.5067537999976826
5,expert,long-term societal impact,45.91482433100399,0.1986553303712591,460.7862587344813,4.52761555047157
3,crowdsourcing,privacy,12.021842095831582,0.4297644627039171,128.35842461845863,4.028274012833625
4,crowdsourcing,bias,10.162638342800372,0.554684342684149,173.71097551906973,4.578361608618762
7,crowdsourcing,security,20.272464993844654,0.6223572607476977,305.3749520214149,5.252547310123935
8,community,privacy,3.2021225623811396,0.7254310823210909,99.53208056513874,4.293245487064192
6,expert,AI alignment,6.609464107917827,0.2636556613659351,729.7251625298553,5.264740781076361
7,community,misinformation,3.9331236075173672,0.5287710355378941,19.678577822372702,2.434092361101798
5,community,misinformation,13.279570033007314,0.7370700740636205,341.53404120972664,5.5323396138875225
4,expert,long-term societal impact,24.954463436179996,0.3485328279053942,60.02366671381721,3.087409421018253
5,community,privacy,2.3990004203009763,0.4310124385195279,3.1038225486660798,0.8492043812917515
9,expert,security,12.732982438344694,0.24897599747244353,44.336316993941914,2.4881246953058977
8,community,bias,5.720125635818496,0.7304632664995061,3.831089314420688,1.3345983579884495
8,community,misinformation,3.6567214056913304,0.9087038736764864,1.013896356646149,0.6530184596235733
9,crowdsourcing,bias,3.0210838958085966,0.28428322069959244,414.8093966894573,4.778479178588305
9,expert,ethical,53.164015753967824,0.3473892812381392,141.17752111910997,3.912893777966669
6,community,bias,4.640076406536997,0.7577812676729794,3.2875903001293505,1.250266811463509
4,community,bias,5.894829830133463,0.7221929398546789,11.986510600535949,2.267638857467576
9,community,misinformation,5.073106446545968,0.7689476192318078,16.873925376071753,2.6372818075244915
9,community,misinformation,7.101559941360919,0.5233955940828047,3.148618103306333,0.9737943822517374
8,community,bias,5.0570834308690795,0.5484243579883091,57.899230500333296,3.4890051954861616
6,crowdsourcing,privacy,8.798574965842164,0.45279417744717493,241.59275623059884,4.704035795342909
9,community,content moderation,6.296787884580786,0.8919193094966185,21.65498984313532,3.011335093406234
9,community,misinformation,4.926554507080212,0.8697840813822438,1.3403602954777494,0.7728009118181239
8,community,bias,5.767561998988971,0.7202647521398164,30.778060500026005,3.1427872145251166
8,crowdsourcing,robustness,8.412696237558361,0.5377273310240007,246.00871855890293,4.892494281668684
7,community,privacy,5.846517761127262,0.6838519899078002,38.480798655820394,3.307442252387333
7,crowdsourcing,misinformation,2.64044537340899,0.5102343950998826,24.463553917458114,2.601366338730771
8,community,user experience,3.3941664774029507,0.7021450979226642,26.91361928680134,2.990582327797714
6,crowdsourcing,bias,10.653427621231586,0.7030123079273586,17.648524772795106,2.595786664847835
5,crowdsourcing,bias,6.428112043167033,0.6866931074222141,760.6563790723918,6.260226557335178
8,community,user experience,7.812202621095925,0.6815535957680232,28.85404042351647,3.028469272550387
6,community,privacy,7.014712995143556,0.8137028295707621,18.344826165165905,2.768030659950096
8,community,privacy,5.137249268679266,0.4302786378182857,15.552804283618627,2.0401859553017676
6,community,user experience,5.53585282849292,0.7700551052557136,18.628206525960465,2.730773105143305
4,community,user experience,3.904892536847328,0.5120037393100808,124.95624446252518,4.174049742400524
7,crowdsourcing,misinformation,21.533069670616882,0.568460189714035,7.9891138673852335,1.7122639923674057
10,crowdsourcing,bias,9.509775191070027,0.3507576903326389,546.7744681179054,5.261577391581213
10,crowdsourcing,robustness,4.0042676869076805,0.2259017837895623,0.16417941855926266,0.03641719418896337
8,expert,ethical,8.633902658554467,0.07533954396094415,4707.528685559373,5.873983834240569
9,community,misinformation,5.948177077714621,0.6077293414226758,1.5913634416556466,0.6765696577632287
7,community,content moderation,4.9886025191316845,0.9370098538843254,37.80379038308111,3.595187377310487
9,expert,security,2.747099322564374,0.47335195341438213,50.70334342165162,3.2188968907774753
6,crowdsourcing,robustness,8.702528695093626,0.36458345483361715,126.68251583015304,3.8541046407701076
7,community,privacy,2.132067342063765,0.5193217794821845,4.602991486998231,1.2209578571519675
9,crowdsourcing,ethical,24.25520298085075,0.2754628981752467,117.08356468937416,3.504120270460952
8,crowdsourcing,robustness,6.119837054864129,0.6206184925748095,59.537705720865205,3.6362748049038984
8,community,privacy,3.6455126056714833,0.9409926520508093,19.85317275053582,2.9796887455681027
9,crowdsourcing,robustness,6.265891399064719,0.6863051519175347,299.70514716117276,5.331216150626062
10,community,content moderation,3.996642046827127,0.7954392624117778,44.42580842664094,3.5928649141969493
9,expert,AI alignment,21.751438866823353,0.5092978393430893,395.28715332577605,5.3098451313547415
4,community,user experience,4.385497060364965,0.8375348071267241,0.25228272155672915,0.19169049799668714
9,community,privacy,5.839015531568326,0.657796773125324,165.9610343327683,4.702012217804485
10,crowdsourcing,privacy,5.376305755560281,0.5890506792592064,36.17849206567642,3.1050782762605276
9,community,user experience,6.8226494079320466,0.907870511757647,18.87078459366318,2.897690955231312
10,crowdsourcing,privacy,16.275353237176546,0.7920935278843649,1038.1522304755545,6.713337249233372
10,crowdsourcing,bias,3.0585955321682534,0.4340210270829637,17.768129347720006,2.1646717420370667
10,community,user experience,5.072721891880116,0.8380136180252247,81.02702841120274,4.232681623801885
10,crowdsourcing,privacy,31.1392093384338,0.7643085634920509,103.13270596422095,4.379839373668615
7,community,bias,9.576459819147288,0.7547190908872393,501.9334787196575,5.9396942409293665
10,community,privacy,15.804380069443056,0.9417172358461211,13.542759116926906,2.6212896785603186
8,community,misinformation,4.6849650752302665,0.8934198952731146,14.664436141402536,2.6462811039100598
7,community,content moderation,5.383717400913268,0.5284438990221307,36.2920282536614,3.0046078148389195
11,community,content moderation,4.785093888247992,0.6691381541734003,3.832165058920989,1.2709530509655318
10,community,content moderation,9.151162020749345,0.6765972360919478,1.9510629132180268,0.8416032947352532
9,community,bias,8.073674708317705,0.9001882641782762,38.79620988142425,3.5814026125578273
11,community,privacy,2.8408865354137514,0.5688885496035121,49.921906223704624,3.38099470240742
9,community,content moderation,2.7998305319054704,0.7214593663707538,12.871705136221244,2.3308238235173246
11,crowdsourcing,ethical,6.678590300393772,0.6500404491622909,209.45481508234653,4.921105126344524
9,community,misinformation,4.856674207771968,0.9339607852942703,20.691838836813336,3.011869665073061
10,community,bias,5.074171990176264,0.7287629836622549,73.89827116450012,4.004681027393058
10,community,privacy,5.307923256513797,0.6389964991782399,1.9374655693114695,0.8055976750436371
7,community,user experience,9.170476007677813,0.8805642766946511,65.37202470261884,4.070124777656515
10,community,user experience,2.9282133811187037,0.4699427474832131,127.64213882141587,4.110619691093249
10,community,privacy,3.404541023229183,0.7937329995165935,63.590463475815916,3.941073898420375
9,expert,robustness,10.213769637945282,0.6678982131171687,274.06913998162617,5.215209029311912
11,expert,ethical,23.313596275509035,0.43927302955030734,476.79638738350616,5.349218603522948
10,community,user experience,14.208385904123167,0.6614140026605134,19.727666886307894,2.642491078860996
7,crowdsourcing,ethical,5.009891971685403,0.6078282277836409,50.161642025426055,3.4496593006962253
8,crowdsourcing,privacy,8.651915975727402,0.9248327036707081,61.97497710803903,4.065884825918271
10,community,bias,3.81321269993866,0.8002428023043654,131.02218123417612,4.662018816890676
9,crowdsourcing,robustness,9.87394700140723,0.3628557778991126,103.5476174117092,3.6525486939246097
6,community,privacy,5.324515925447993,0.5731250141641018,70.55625223657358,3.7241875484870937
10,community,misinformation,5.426462132861897,0.835074667745486,225.61659923669794,5.243896590079928
9,community,content moderation,8.568355318124953,0.4425338270874004,49.18154019556709,3.1252020943611063
11,community,bias,8.748622235276967,0.7026424163610048,218.3181215161316,5.039543868399602
6,community,privacy,3.2511396919381736,0.6768100491744913,17.751198923254496,2.5660402865015444
9,community,misinformation,3.614423241137774,0.8696291348272883,10.622594797076413,2.326078735692791
10,expert,ethical,11.170643960656836,0.13058191800427332,1376.8638339243103,5.19735560807111
9,community,bias,6.217972112357068,0.7096362008450151,26.03541186358371,2.9691660333875065
7,crowdsourcing,misinformation,8.076672429321015,0.5960077841285486,219.58667934477418,4.881857311281746
10,community,bias,3.645479260692297,0.9360884216546486,50.5304072648199,3.877450798197953
7,crowdsourcing,misinformation,4.075033425199544,0.44895082188800406,123.19614634820822,4.0308545784031
10,community,misinformation,2.792785709677357,0.6177413210635111,24.73808936850532,2.79004423490537
8,community,privacy,2.627356778266265,0.8133084479854289,136.47043626257198,4.718432429021845
11,community,misinformation,1.346789526816799,0.5239386723718262,8.670174546911834,1.7124708748816968
12,community,user experience,2.1240482922712993,0.7756610339085508,97.28246190483982,4.336744382223807
12,community,privacy,1.4153588998483062,0.6948519453786439,5.07983410586359,1.5106629114084704
11,community,privacy,5.682719001103527,0.7649334166859533,38.75287680189825,3.422416340731431
8,community,user experience,3.5360046530426055,0.7028293425527161,26.391324185992282,2.9729035205179795
12,community,misinformation,5.678007957539696,0.4746859772602152,14.36728926781723,2.056678256158104
12,community,privacy,5.028179906664329,0.5925309084054943,20.083749440364507,2.55724609414375
9,community,content moderation,3.597425412635246,0.6934507690092908,68.04986743504288,3.8751356123643257
10,community,bias,6.622977217796897,0.6911323603914816,31.933785936187633,3.138553568304773
10,expert,robustness,41.79342989930848,0.28005410556026333,553.275586793496,5.049516844533842
12,community,privacy,11.73788453843106,0.6369655394713203,8.530593217986926,1.8615488540304364
3,expert,AI alignment,36.972005556387096,0.19450252528844708,392.5631673130571,4.348399106367877
7,crowdsourcing,misinformation,20.318979748563834,0.4382157734701713,139.79384265139183,4.131317026942546
6,expert,AI alignment,7.409347074396246,0.48023232973189206,42.590012988788395,3.0658692111904298
11,community,misinformation,7.323920571417023,0.521593141104846,36.31208222754445,2.992734435981968
12,crowdsourcing,bias,8.019352189621644,0.6436762272549692,5.776559773125856,1.5514346197022688
11,community,privacy,6.0928225576738555,0.4999855874884197,49.16315023781268,3.241844671825315
10,community,misinformation,2.2667764658604757,0.5150416987543278,35.67955419113551,2.9640588344150856
9,community,bias,5.080825680919522,0.8261840859639461,6.3867348678251945,1.8368314133559713
11,community,misinformation,1.9980958995018596,0.585877495185878,3.673953172900246,1.1481915009394192
8,community,misinformation,13.924643724069277,0.8075776138940001,112.2884194063527,4.518321855474147
12,expert,long-term societal impact,15.967003379977626,0.7035695092718186,158.58668315307534,4.723635254278928
8,crowdsourcing,privacy,4.3544647341614455,0.8349300447144298,192.9269644621275,5.088093243018587
9,community,user experience,2.322642476044158,0.805800402878607,65.73096681084338,3.988354951276766
7,community,privacy,1.1706815743743038,0.6003261568343667,40.44260808863922,3.229964338882179
10,community,user experience,8.562028694111534,0.8617148716482409,9.23968793359158,2.1929907943748708
9,community,content moderation,4.420964282873437,0.8342477993409215,55.11590711360761,3.8497288804033305
6,crowdsourcing,robustness,18.398738818733946,0.258603337543586,121.55995621359783,3.4792630713533175
8,community,bias,7.40678207442044,0.7174289828151189,40.70920052189484,3.408039266551276
6,crowdsourcing,privacy,8.641900403453059,0.4932934864473836,155.30291888531121,4.351695232325748
4,expert,security,137.16515201305913,0.5285591274326807,885.3784510697633,6.150549166892754
9,crowdsourcing,privacy,13.894220054584917,0.4851413720426656,21.04115460511613,2.4166219751925544
13,community,privacy,3.5746415801045317,0.4339787880019465,29.929620046835947,2.638258455835173
12,community,privacy,6.783775903433049,0.5127326602513762,47.15119731138704,3.225889524532973
5,community,content moderation,2.8251802485251454,0.6556956429046621,10.662299334721359,2.0783438415677113
8,crowdsourcing,robustness,7.503823664348211,0.3321713813109381,57.12692254402128,2.9945279872667956
13,community,content moderation,1.0698067263081397,0.7594825232724469,50.511588082469586,3.6728178638742657
13,crowdsourcing,bias,5.955995700314921,0.6039540419745447,217.3575904027448,4.884875493052296
9,crowdsourcing,robustness,6.310981048885466,0.5495684662730499,834.4231630980037,6.130297053270386
13,community,misinformation,4.749966016523412,0.546344572868329,5.845789543375579,1.4336109141417592
7,expert,ethical,42.29290879961949,0.47647754652374896,116.34908585641746,4.033137852770833
11,crowdsourcing,bias,10.38802245441146,0.34967899022111826,32.95554042840219,2.527635632784945
13,crowdsourcing,robustness,12.38356680602083,0.5011019217809394,367.36424856771583,5.220825611743142
10,community,bias,1.5352627788304005,0.9714920861041956,105.1109574126007,4.635839665269151
12,community,privacy,7.837614426306367,0.6501632774683052,7.390443981643213,1.7587188022384241
14,expert,security,15.975909892640377,0.5605370890546773,556.5592188827999,5.746113999467251
11,community,privacy,5.718352073613956,0.9024815318093555,38.83627364023463,3.5848796712560103
7,community,misinformation,4.21715194130999,0.9584346522829634,22.79978756648906,3.129043299892732
13,community,user experience,5.748524376225763,0.8132229695475243,10.974044968171892,2.2949908734628606
8,crowdsourcing,security,5.255067760522571,0.9221261346030738,412.5548015400595,5.943920962332693
10,expert,security,22.285813026909285,0.20503378791923216,120.37359075494847,3.2457379176697847
14,crowdsourcing,robustness,3.3160272264317925,0.428371984642925,26.247939918469942,2.5050263931099326
14,community,privacy,6.962225661884437,0.6823445944837552,38.87048885687434,3.3150244878265007
11,crowdsourcing,robustness,10.72114079299132,0.6322868397412542,153.48622331443798,4.58545020992593
11,community,bias,4.825231204969908,0.7902377743400971,10.658119669758271,2.243095008784879
12,community,privacy,5.306480378468763,0.8509318786749333,44.857140660885065,3.6679206185175652
14,community,privacy,3.1737250087026947,0.8593884271477,32.149924469393845,3.354429726634991
6,crowdsourcing,ethical,9.166024282785987,0.4203532815268131,64.99128621727608,3.3435435662633632
10,crowdsourcing,misinformation,2.386049614747092,0.6631702194925421,65.1007794658411,3.7881114382962067
9,community,privacy,1.9368553811183933,0.5641050487219752,55.257354431239094,3.4710639526770315
14,community,misinformation,5.421419106557656,0.589571817871764,16.014789408600304,2.34582354196346
14,crowdsourcing,security,5.348770147535066,0.4306477525768781,285.4086198145005,4.819560181996109
14,community,privacy,6.817636164644671,0.8876526611159034,3.875092197152852,1.4905948928894817
9,community,privacy,4.494502744017267,0.18680759066754146,143.46246623951288,3.3250316203065826
